Inventory ID,Filename,Extension,Relative Path,Repository,File Size,Last Modified,Source Package,Object Type,Version,Checksum,Duplicate Candidate,Review Required,Lifecycle,Status,Notes
INV-000011,AXI_Andrew_Sales_Pitch_Deck_vv2.pptx.pdf,.pdf,AXI_Andrew_Sales_Pitch_Deck_vv2.pptx.pdf,AXI,759160,2026-06-07T01:13:17,,Unknown,,f2d84608bc240030db91ba47fb5f33fe7c0f2351e3a76705616ef388e30a3618,False,False,Discovered,Inventory,
INV-000012,AXI_BI_Diagnostic_Testing_Workbook.xlsx,.xlsx,AXI_BI_Diagnostic_Testing_Workbook.xlsx,AXI,23753,2026-05-17T18:33:18,,Unknown,,4199aff65c1de4fe3070e356bc629685f89aa1e3424a7e4c380bb82f131d5f5f,False,False,Discovered,Inventory,
INV-000013,AXI_Brand_Kit.zip,.zip,AXI_Brand_Kit.zip,AXI,4278,2026-06-24T18:55:38,,Unknown,,4ac4882463cdfde7d7ef522d3f574cfd72c8acd9f8c77882a4e6d1053aee0ebd,False,False,Discovered,Inventory,
INV-000014,AXI_Business_Plan.docx.pdf,.pdf,AXI_Business_Plan.docx.pdf,AXI,54457,2026-06-07T01:12:00,,Unknown,,cf2c6ee015aaa8bea6e57cb24314d94c81b210d745d3c8177ee4f7819a1084c5,False,False,Discovered,Inventory,
INV-000015,AXI_Client_Pipeline_Template.xlsx,.xlsx,AXI_Client_Pipeline_Template.xlsx,AXI,15871,2026-05-17T18:17:27,,Unknown,,5617d21481c32ce11d2beb8412951b68db53698f2d47e467bfe8b294b0c348dc,False,False,Discovered,Inventory,
INV-000016,AXI_Customer_Success_Testing_Workbook.xlsx,.xlsx,AXI_Customer_Success_Testing_Workbook.xlsx,AXI,22749,2026-05-17T18:33:25,,Unknown,,a60035c3feb50a76e8268a4aa3959b3a645904a3a9fab8dada87ef73b82db94f,False,False,Discovered,Inventory,
INV-000017,AXI_Dashboard_QA_Testing_Workbook.xlsx,.xlsx,AXI_Dashboard_QA_Testing_Workbook.xlsx,AXI,21809,2026-05-17T18:33:39,,Unknown,,36afa22fde181cf405ae19e6d8c79c93d3992b5f51fcb55b2c7a93204dbcbc7a,False,False,Discovered,Inventory,
INV-000018,AXI_Deep_Dive_Business_Plan.docx.pdf,.pdf,AXI_Deep_Dive_Business_Plan.docx.pdf,AXI,385181,2026-06-07T01:11:17,,Unknown,,5df15e6915cb135086cc4e234558f73e2fd033c5e8cd5e2df7340cf7db9c1498,False,False,Discovered,Inventory,
INV-000019,AXI_Deep_Dive_Business_Plan.pdf.zip,.zip,AXI_Deep_Dive_Business_Plan.pdf.zip,AXI,3864728,2026-06-07T01:08:44,,Unknown,,b24a2bc943d0c891c752be8e5f15d847d59d243f2eafd6f95597ecd65ff422dc,False,False,Discovered,Inventory,
INV-000020,AXI_KPI_Dashboard_Template.xlsx,.xlsx,AXI_KPI_Dashboard_Template.xlsx,AXI,14495,2026-05-17T18:17:32,,Unknown,,6f3966f3bcdd382edfe80952f288a173a8be618138f19ebde081439688181758,False,False,Discovered,Inventory,
INV-000021,AXI_Marketing_and_Sales_Plan.pdf.zip,.zip,AXI_Marketing_and_Sales_Plan.pdf.zip,AXI,1106371,2026-06-07T01:04:35,,Unknown,,da617af5ffe209b7ddc4d4e3ece98d56e16fcda9752d09525e02eea921c36a46,False,False,Discovered,Inventory,
INV-000022,AXI_Next_Steps_How_To.md,.md,AXI_Next_Steps_How_To.md,AXI,4230,2026-06-24T23:20:34,,Unknown,,d29ccf4c48fd8ef28048193a8092138fed7ae081c73ea8f3d1cad3bec8dd8276,False,False,Discovered,Inventory,
INV-000023,AXI_Diagnostic_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/AXI_Diagnostic_Workbook.xlsx,AXI,6066,2026-06-08T02:39:02,,Unknown,,9809be090728f22d290a3fbd6bd0fc208260b16fc621f8398255812646e685fa,False,False,Discovered,Inventory,
INV-000024,AXI_OS_v1.zip,.zip,AXI_OPERATING_SYSTEM/AXI_OS_v1/AXI_OS_v1.zip,AXI,88691,2026-06-07T21:42:44,,Unknown,,59e729dbf99035bb9b827e3a55982470912e0a9337caf469f9f5eaaeb9340675,False,False,Discovered,Inventory,
INV-000025,AXI_Operating_Manual_Full.pdf,.pdf,AXI_OPERATING_SYSTEM/AXI_OS_v1/AXI_Operating_Manual_Full.pdf,AXI,4178,2026-06-07T20:46:36,,Unknown,,0e24a99864e9415911c0e51262b2dd6b05be5853a3f7f4c89cbf1b0b3088f3a1,False,False,Discovered,Inventory,
INV-000026,AXI_Operating_Manual_v1.pdf,.pdf,AXI_OPERATING_SYSTEM/AXI_OS_v1/AXI_Operating_Manual_v1.pdf,AXI,4915,2026-06-07T20:44:53,,Unknown,,e6fd4cb738a60482929fe65f7e52e2d32623fd646a7f77cd6516fbdb5a3eeb8e,False,False,Discovered,Inventory,
INV-000027,AXI_Workbook_Volume1_Ch1-5.pdf,.pdf,AXI_OPERATING_SYSTEM/AXI_OS_v1/AXI_Workbook_Volume1_Ch1-5.pdf,AXI,5082,2026-06-07T20:54:39,,Unknown,,8d40c581568a557e0cbb79d770de50ef5d9b022303b155e1c149b81c3ce178d2,False,False,Discovered,Inventory,
INV-000028,Discovery_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Discovery_Workbook.xlsx,AXI,5654,2026-06-08T02:39:02,,Unknown,,9044a6b9916ecc7d029fde5d95cb9370424e0af2df46eb35c48f3f7870758821,False,False,Discovered,Inventory,
INV-000029,Engagement_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Engagement_Workbook.xlsx,AXI,5644,2026-06-08T02:39:02,,Unknown,,cc6b67763253d2705575f82181addfca776e0561b8ac9829274baee122a43b19,False,False,Discovered,Inventory,
INV-000030,Executive_Brief_Workbook.docx,.docx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Executive_Brief_Workbook.docx,AXI,36666,2026-06-08T02:39:02,,Unknown,,5375369794a72519fd25d8053e9990cb6330203aff3991befc2fbf54ebfd7dbc,False,False,Discovered,Inventory,
INV-000031,Outside_In_Diagnostic_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Outside_In_Diagnostic_Workbook.xlsx,AXI,5650,2026-06-08T02:39:02,,Unknown,,2ea0014c091042a23872ebac467d8ce2a80f133dfe6938327273fbce586fe9f3,False,False,Discovered,Inventory,
INV-000032,Proposal_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Proposal_Workbook.xlsx,AXI,5645,2026-06-08T02:39:02,,Unknown,,2d18f5df9af96971ef17d86dbedee23a59c6beb4aa44a488af18a5a056c2e8f7,False,False,Discovered,Inventory,
INV-000033,Prospect_Intelligence_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Prospect_Intelligence_Workbook.xlsx,AXI,5650,2026-06-08T02:39:02,,Unknown,,c342aa03cd3c9dbb1e83bdcc022fba979c47987cc6bbead98eef285ec57df269,False,False,Discovered,Inventory,
INV-000034,Retainer_Workbook.xlsx,.xlsx,AXI_OPERATING_SYSTEM/AXI_OS_v1/Retainer_Workbook.xlsx,AXI,5645,2026-06-08T02:39:02,,Unknown,,8df675ed6b314b875aac4534592a7f7f083cf643a3f532aee11560e0ec639148,False,False,Discovered,Inventory,
INV-000035,AXI_RevOps_Testing_Workbook.xlsx,.xlsx,AXI_RevOps_Testing_Workbook.xlsx,AXI,21800,2026-05-17T18:33:32,,Unknown,,370508357d14d253d939253719d2e7822d44c4584f6cdf23511fe32716ad2d0b,False,False,Discovered,Inventory,
INV-000036,AXI_Step6_Workbooks.zip,.zip,AXI_Step6_Workbooks.zip,AXI,90739,2026-05-17T18:33:13,,Unknown,,1a277537d63ccd40c059b084b79e7075ad1f62c6bfd3aae8d47721bbfe2cc38a,False,False,Discovered,Inventory,
INV-000037,AXI_Step7_Proposal_Delivery_System.zip,.zip,AXI_Step7_Proposal_Delivery_System.zip,AXI,70830,2026-05-17T19:27:43,,Unknown,,9793099b28aaad1cac7fde32e8c9daa23fe0f840395efd133d73c8a57d66b2fb,False,False,Discovered,Inventory,
INV-000038,AXI_Template_Pack.zip,.zip,AXI_Template_Pack.zip,AXI,63163,2026-05-17T18:17:16,,Unknown,,400c9f578d19bbd2b5a91da76db13b4aa602e7f5d189ab59994ec1246cf7e9c1,False,False,Discovered,Inventory,
INV-000039,AXI_Testing_Workbook_Template.xlsx,.xlsx,AXI_Testing_Workbook_Template.xlsx,AXI,16964,2026-05-17T18:17:37,,Unknown,,ec8d6cddada2d2001c80be3346d7dc3270d5bf5d4adcae44d1ad48da462f3fc8,False,False,Discovered,Inventory,
INV-000040,AXI_v2_1_Audit_Report.xlsx,.xlsx,AXI_v2_1_Audit_Report.xlsx,AXI,6404,2026-06-22T15:12:48,,Unknown,,f8b310c80f60d6224b2a947210176fa142e3a4041c235b1c72d0c469271095e3,False,False,Discovered,Inventory,
INV-000041,$$$.png,.png,Archive/$$$.png,AXI,1425686,2026-07-06T16:01:33,,Unknown,,8f509f30b397bc255f4069b80abf52bcc715b28e13e123865bdb7591e1b732bc,False,False,Discovered,Inventory,
INV-000042,3image.png,.png,Archive/3image.png,AXI,1563886,2026-06-24T12:10:40,,Unknown,,55372399d68558baf724fb92844c0668bdb0b43755a7cde5e0026d7858bb2f7f,False,False,Discovered,Inventory,
INV-000043,4image.png,.png,Archive/4image.png,AXI,1526714,2026-06-24T12:13:13,,Unknown,,29bab6c9bc6bc4c1cb88ad56d17d90815e33264dc15564d8738d9cfc594d4f94,False,False,Discovered,Inventory,
INV-000044,5image.png,.png,Archive/5image.png,AXI,1526451,2026-06-24T12:18:19,,Unknown,,99a83d925a55532e1a2a3a319bd043bf0e260db15cbe45376c4a118d3e344451,False,False,Discovered,Inventory,
INV-000045,6im.png,.png,Archive/6im.png,AXI,1526451,2026-06-24T12:18:29,,Unknown,,99a83d925a55532e1a2a3a319bd043bf0e260db15cbe45376c4a118d3e344451,False,False,Discovered,Inventory,
INV-000046,7.png,.png,Archive/7.png,AXI,735323,2026-06-24T12:22:09,,Unknown,,04ae5bcc698c857b6bd89647e02911115acf5af081f447eeb10ac68f36ccb58d,False,False,Discovered,Inventory,
INV-000047,AXI.pdf,.pdf,Archive/AXI.pdf,AXI,30433,2026-07-02T12:01:03,,Unknown,,533e6748ea8ea78eaffb1008cf4923bbc31777e56e68681b53860537173b72cd,False,False,Discovered,Inventory,
INV-000048,Screenshot 2026-06-10 at 1.23.41 PM.png,.png,Archive/Screenshot 2026-06-10 at 1.23.41 PM.png,AXI,317515,2026-06-10T13:23:43,,Unknown,,2bb46aaa5a47a1bf87c4ba76d1efc12894e706dd414b50ea0cdecb5f09815184,False,False,Discovered,Inventory,
INV-000049,Your paragraph text.gif,.gif,Archive/Your paragraph text.gif,AXI,6485948,2026-05-15T21:57:25,,Unknown,,639652b9cb38fffeeb499a73422565390c971547a228e68e9bbb5aa8b6be5d00,False,False,Discovered,Inventory,
INV-000050,a.mp4,.mp4,Archive/a.mp4,AXI,288694,2026-05-16T04:12:12,,Unknown,,eb46ee8fa48e398d1f3073f6568d7c158c3016ca9509ab34cc507022e5bcdafb,False,False,Discovered,Inventory,
INV-000051,s.png,.png,Archive/s.png,AXI,170706,2026-07-06T20:25:03,,Unknown,,13a0e9b4202c1a2184be333aa4690a1b48dc4c9d5cef0e77968cbae19d014029,False,False,Discovered,Inventory,
INV-000052,sd.png,.png,Archive/sd.png,AXI,114140,2026-07-06T20:25:08,,Unknown,,9aefb959735cfc3e39ed86175488ce2e16a91e483a4871f04145811dc771f9a1,False,False,Discovered,Inventory,
INV-000053,ssdd.png,.png,Archive/ssdd.png,AXI,170706,2026-07-06T20:25:16,,Unknown,,13a0e9b4202c1a2184be333aa4690a1b48dc4c9d5cef0e77968cbae19d014029,False,False,Discovered,Inventory,
INV-000054,AXI _cover.png,.png,Assets/AXI _cover.png,AXI,671149,2026-06-24T12:48:38,,Unknown,,56f7ebb853ef1f407583817caf5d98c6cc7095b0d41a706bca603768b535fafe,False,False,Discovered,Inventory,
INV-000055,Changes.png,.png,Assets/Changes.png,AXI,589463,2026-06-24T12:59:28,,Unknown,,e11838b725380e529b43e343f6fccff663884680f5df31896f5928765c7dd4da,False,False,Discovered,Inventory,
INV-000056,DELVE Relationships.png,.png,Assets/DELVE Relationships.png,AXI,156382,2026-06-22T16:58:48,,Unknown,,f647c0ae8e6da2808fcfb378e5053cb0fe2b0a6b491167dd135851ae46a1eb32,False,False,Discovered,Inventory,
INV-000057,1.png,.png,Assets/Generated Asset(png)/1.png,AXI,2536853,2026-06-24T15:18:22,,Unknown,,04cdf94687f398acdd04c35e96e9025f8e1c44ddf592df287a940d712beab3e9,False,False,Discovered,Inventory,
INV-000058,2.png,.png,Assets/Generated Asset(png)/2.png,AXI,1359011,2026-06-24T15:18:22,,Unknown,,a02c8930688ae672634a2c3bfd19c47f6e26693031e74504d48c56cdce248084,False,False,Discovered,Inventory,
INV-000059,3.png,.png,Assets/Generated Asset(png)/3.png,AXI,212842,2026-06-24T15:18:22,,Unknown,,fe1be4fb254791df11aeb35bd3b3bb6ef4811892800869739b7886c214fad3ee,False,False,Discovered,Inventory,
INV-000060,4.png,.png,Assets/Generated Asset(png)/4.png,AXI,64397,2026-06-24T15:18:22,,Unknown,,9001a9b5f9cfe24aacaed9bdee1f0842d9ee2e29d61c4a2be2c9297b0316d2d2,False,False,Discovered,Inventory,
INV-000061,5.png,.png,Assets/Generated Asset(png)/5.png,AXI,825181,2026-06-24T15:18:22,,Unknown,,309030320f54ba547a8dcf39f0b1476c1ff77b3835c74397bb1e0e9063f629ed,False,False,Discovered,Inventory,
INV-000062,1.svg,.svg,Assets/Generated Asset(svg)/1.svg,AXI,1640102,2026-06-24T14:50:31,,Unknown,,55237586c802a95d2f215984b7605507892f01ed3d0de6f35f0b1d2c4929e12b,False,False,Discovered,Inventory,
INV-000063,2.svg,.svg,Assets/Generated Asset(svg)/2.svg,AXI,1225236,2026-06-24T14:50:31,,Unknown,,e512a1e546773d6ec4f0748ab652448902920bbafe70c95b659acb308cfef6a2,False,False,Discovered,Inventory,
INV-000064,3.svg,.svg,Assets/Generated Asset(svg)/3.svg,AXI,430849,2026-06-24T14:50:31,,Unknown,,9f52680fac181d6693cd16c6ab09026b25d84329e7d2ff37cce47ca434bd08f7,False,False,Discovered,Inventory,
INV-000065,4.svg,.svg,Assets/Generated Asset(svg)/4.svg,AXI,100784,2026-06-24T14:50:31,,Unknown,,62df17fc9d83bb7e555830332d1ac5a238e3d51357844b4df607b2b78e5c1230,False,False,Discovered,Inventory,
INV-000066,5.svg,.svg,Assets/Generated Asset(svg)/5.svg,AXI,566722,2026-06-24T14:50:31,,Unknown,,64fee827c547975e9d125f7b400bf813113e4032e7eb2f22a7f1fbc5b3b96946,False,False,Discovered,Inventory,
INV-000067,1.png,.png,Assets/Generated Asset(svg)/AXI_Network_Master.png/1.png,AXI,71330,2026-06-24T13:45:09,,Unknown,,19899e92c95aed5d629c5bf9e71fc651751098b29757414ed3e644fa440aab5a,False,False,Discovered,Inventory,
INV-000068,2.png,.png,Assets/Generated Asset(svg)/AXI_Network_Master.png/2.png,AXI,134519,2026-06-24T13:45:09,,Unknown,,380289b7a0ba7489715ae19528d0d929795c4207907b8f961a67db10848e9616,False,False,Discovered,Inventory,
INV-000069,3.png,.png,Assets/Generated Asset(svg)/AXI_Network_Master.png/3.png,AXI,1363149,2026-06-24T13:45:09,,Unknown,,cc5f2637dcdeb644bc8dbcd661491f586d38a4ff02c9ab79ece844949e31f113,False,False,Discovered,Inventory,
INV-000070,4.png,.png,Assets/Generated Asset(svg)/AXI_Network_Master.png/4.png,AXI,35226,2026-06-24T13:45:09,,Unknown,,11461d2716b19c68e708d6e361b5216afe13d8ada04bc03ff49e239b431ff943,False,False,Discovered,Inventory,
INV-000071,5.png,.png,Assets/Generated Asset(svg)/AXI_Network_Master.png/5.png,AXI,329691,2026-06-24T13:45:09,,Unknown,,afdba6634782dba734ad0b285b7a47b93cb7d0146ad34d8a733645668c24498a,False,False,Discovered,Inventory,
INV-000072,6.png,.png,Assets/Generated Asset(svg)/AXI_Network_Master.png/6.png,AXI,15487,2026-06-24T13:45:09,,Unknown,,eb1086e60eda77d5c7e094c6509769bf1d33097998f0cd2a1e9f9384e963012a,False,False,Discovered,Inventory,
INV-000073,Screenshot 2026-06-29 at 12.06.50 PM.png,.png,Assets/Screenshot 2026-06-29 at 12.06.50 PM.png,AXI,991,2026-06-29T12:06:56,,Unknown,,22b470d775f2a4c8a77c63c34eabe60662b3fbe862b4085a0b80d6309fb8e9ab,False,False,Discovered,Inventory,
INV-000074,Untitled.png,.png,Assets/Untitled.png,AXI,1767128,2026-06-30T15:15:44,,Unknown,,7ca142af5847adbb3a62d157bc8d9cefa18155604514c3c6bc182223775dd281,False,False,Discovered,Inventory,
INV-000075,axiprofile.png,.png,Assets/axiprofile.png,AXI,1045896,2026-06-30T15:10:01,,Unknown,,bd6514539ad341566e6279258790bdacd908b3deec196ea40b7500ea38de61cd,False,False,Discovered,Inventory,
INV-000076,image.png,.png,Assets/image.png,AXI,2002334,2026-06-07T00:19:49,,Unknown,,45906e3ce65b31db4600d83262405116b886dfc643a82f8e57ef471b77f5eb66,False,False,Discovered,Inventory,
INV-000077,ss.png,.png,Assets/ss.png,AXI,103334,2026-06-30T15:23:51,,Unknown,,b7038ee72c846ac1af4af56a4a398da2df36de34459bc426630ec2040357ba3d,False,False,Discovered,Inventory,
INV-000078,thisis.png,.png,Assets/thisis.png,AXI,355641,2026-06-30T15:38:39,,Unknown,,13f74172103ba798c5f320c46d9e3b5e35bfaf9cf6a962e7f5877f3940746d8f,False,False,Discovered,Inventory,
INV-000079,Axi Service Boilerplate Operating System.pdf,.pdf,Axi Service Boilerplate Operating System.pdf,AXI,84171,2026-05-17T13:10:17,,Unknown,,8a9b6f15df31352017bfe54d5a3333b8d889a076302de2d3b80d98f1a8ede5a5,False,False,Discovered,Inventory,
INV-000080,AXI_Constitution_v1.0.md,.md,Canon/Constitution/AXI_Constitution_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000081,AXI_Decision_Register_v1.0.md,.md,Canon/Decision_Register/AXI_Decision_Register_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000082,AXI_Knowledge_Base_v1.0.md,.md,Canon/Knowledge_Base/AXI_Knowledge_Base_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000083,AXI_Operating_System_v1.0.md,.md,Canon/Operating_System/AXI_Operating_System_v1.0.md,AXI,0,2026-07-01T14:04:24,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000084,AXI_Approval_Policy_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Approval_Policy_v1.0.docx,AXI,10903,2026-07-13T16:53:07,,Unknown,,8d353575926837a317323435871f2666248d9ef006625ec5e23c68657e33e7bf,False,False,Discovered,Inventory,
INV-000085,AXI_Approval_Policy_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Approval_Policy_v1.0.md,AXI,1203,2026-07-13T16:53:02,,Unknown,,ad31fb2eecfc3e6dbe322b8499c65cf6fa39c37d2feb9af0595b95c6b3839dff,False,False,Discovered,Inventory,
INV-000086,AXI_Definition_of_Done_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Definition_of_Done_v1.0.docx,AXI,11062,2026-07-13T16:56:22,,Unknown,,ae37795f5ea0d3080328e8a6dc13f89cd970d473322bd00cacd93ee907fdd8fe,False,False,Discovered,Inventory,
INV-000087,AXI_Definition_of_Done_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Definition_of_Done_v1.0.md,AXI,1734,2026-07-13T16:56:18,,Unknown,,a8f6a4a0adf2deb61fe949e9db311b8e87a435afc5cae21f75847ad52747563d,False,False,Discovered,Inventory,
INV-000088,AXI_Lifecycle_Standard_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Lifecycle_Standard_v1.0.docx,AXI,11225,2026-07-13T16:49:08,,Unknown,,a4fc155cb82a518a937c035ec735a618c3da8a61581b2d0a6c972f7de204c6d1,False,False,Discovered,Inventory,
INV-000089,AXI_Lifecycle_Standard_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Lifecycle_Standard_v1.0.md,AXI,1938,2026-07-13T16:48:58,,Unknown,,7beb84173eda135ae30d4785eb914be3926651af85407da255f6e57949c1080d,False,False,Discovered,Inventory,
INV-000090,AXI_Object_Standard_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Object_Standard_v1.0.docx,AXI,11177,2026-07-13T16:45:21,,Unknown,,7b6b6ecc547ebfe95be1cf1ad55b9de52337ff7c5057c801f4663ccd6135a4a0,False,False,Discovered,Inventory,
INV-000091,AXI_Object_Standard_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Object_Standard_v1.0.md,AXI,1740,2026-07-13T16:45:02,,Unknown,,107861b0dbc6b11d64929bae27d5c0101b880f87c509fee27af618e6a101931d,False,False,Discovered,Inventory,
INV-000092,AXI_Provenance_Policy_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Provenance_Policy_v1.0.docx,AXI,11067,2026-07-13T16:51:51,,Unknown,,96ebd8d5f62f7b4ad14403ebeca6739c00ce3888b4c758a4e6f73519876e0811,False,False,Discovered,Inventory,
INV-000093,AXI_Provenance_Policy_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Provenance_Policy_v1.0.md,AXI,1610,2026-07-13T16:51:44,,Unknown,,1e542650e7fb7b20b231a159c5487c7227ab5ec7906207aec4188507b7dfed2f,False,False,Discovered,Inventory,
INV-000094,AXI_Reconstruction_Charter_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Reconstruction_Charter_v1.0.docx,AXI,11680,2026-07-13T15:40:19,,Unknown,,6f99c385e0538c69f85e24f99aec07dc82131b5fda738daa63052f0d73c04fdc,False,False,Discovered,Inventory,
INV-000095,AXI_Reconstruction_Charter_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Reconstruction_Charter_v1.0.md,AXI,2845,2026-07-13T15:40:28,,Unknown,,b9ed2090ea74bf4ebafff4dcee1d0c5613c41ec7d710edbadaf8809dc7530d92,False,False,Discovered,Inventory,
INV-000096,AXI_Reconstruction_Phase_Plan_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Reconstruction_Phase_Plan_v1.0.docx,AXI,10796,2026-07-13T16:54:08,,Unknown,,87647a0c231ecf7cf81accb485be86a44374258960861f8f395f83df72b37a39,False,False,Discovered,Inventory,
INV-000097,AXI_Reconstruction_Phase_Plan_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Reconstruction_Phase_Plan_v1.0.md,AXI,1459,2026-07-13T16:54:02,,Unknown,,86c60e39fb8d370038f067ee6cd8595413a4413884a3fc05ca86ed05ce9be77b,False,False,Discovered,Inventory,
INV-000098,AXI_Reconstruction_Workflow_v1.0.docx,.docx,Governance/Reconstruction/Phase_0/AXI_Reconstruction_Workflow_v1.0.docx,AXI,11403,2026-07-13T16:18:38,,Unknown,,93279852bbcac54660f3f6eed5ff7a15f77a5b0c5db25a817ea545d6cafe5249,False,False,Discovered,Inventory,
INV-000099,AXI_Reconstruction_Workflow_v1.0.md,.md,Governance/Reconstruction/Phase_0/AXI_Reconstruction_Workflow_v1.0.md,AXI,2021,2026-07-13T16:18:27,,Unknown,,6134d68931054703e816cc5c1a1e03741b0b62ad759bc3d8e81008eee09acf98,False,False,Discovered,Inventory,
INV-000100,AXI_Repository_Inventory_Standard_v1.0.docx,.docx,Governance/Reconstruction/Phase_1/AXI_Repository_Inventory_Standard_v1.0.docx,AXI,11142,2026-07-13T17:00:08,,Unknown,,2e8473c743826db1f2939f31c2bec1556569d943595885ca20f4125bd381ac06,False,False,Discovered,Inventory,
INV-000101,AXI_Repository_Inventory_Standard_v1.0.md,.md,Governance/Reconstruction/Phase_1/AXI_Repository_Inventory_Standard_v1.0.md,AXI,1701,2026-07-13T16:59:55,,Unknown,,6ffff14a11fd9589111af5a4a023aeb69f372468b04fe2792c1498fa0014fb2f,False,False,Discovered,Inventory,
